-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros2_ws/build/scout_description
-- Install configuration: ""
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//launch
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_mini
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.urdf
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.xacro
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini_wheel.xacro
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/generate_urdf.sh
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_v2
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.xacro
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.urdf
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type1.xacro
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type2.xacro
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_mini
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_mini/mini_wheel.dae
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_mini/mini_base_link.dae
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_v2
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_v2/base_link_full.dae
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type2.dae
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type1.dae
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_v2/hokuyo.dae
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description//meshes/scout_v2/base_link.dae
-- Installing: /home/student/ros2_ws/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
-- Installing: /home/student/ros2_ws/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/environment/path.sh
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/environment/path.dsv
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/local_setup.bash
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/local_setup.sh
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/local_setup.zsh
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/package.dsv
-- Installing: /home/student/ros2_ws/install/scout_description/share/ament_index/resource_index/packages/scout_description
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
-- Installing: /home/student/ros2_ws/install/scout_description/share/scout_description/package.xml
